SampleID,Source_ID,Sample_or_Control,Age,Taxonomic_ID,ParentLot,WildMonth,RecYear,PairedParent,AnimalSource,SourceCollector,Type_of_Source,JGL_EventID,csv_DateCollect,Sample_Collector,Sample_Type,Date1stFeed,Date2ndFeed,Da1F,Da2F,Meal,MealLot1,MealLot2,Project_Name,Treatment,Kit_Name,Lot_Number,csv_dateDNAextract,DNA_extractor,Qubit,Taq_Name,Taq_Lot,PCR_Experimenter,csv_PCRDate,PostPCR_QuantMethod,PostPCRDNA_ng_uL,Run_ID,Gene_Name,Amplicon_Size,Primers_Used
A081714EMa-iD279,A081714EMa,Sample,A,Hverbana,USA092513F,,2013,A081714EMa,USA,McClureE,Animal,UChatch2014_0817,2014_0817,McClureE,ILF,none,none,0,none,sBlood,none,none,NIH_Leech_Microbiome,Control,EMbeat ,,2014_0909,LinA,16.1,Phusion,271607,McClureE,2016_1222,QIAxcel,3.02,161223_M03075_0094_000000000-ARN4N,16Sv4,287,519F/806R
A081714EMb-iD280,A081714EMb,Sample,A,Hverbana,USA092513F,,2013,A081714EMb,USA,McClureE,Animal,UChatch2014_0817,2014_0817,McClureE,ILF,none,none,0,none,sBlood,none,none,NIH_Leech_Microbiome,Control,EMbeat ,101513EM071514,2014_0916,LinA,14.8,Phusion,271607,McClureE,2016_1222,QIAxcel,5.36,161223_M03075_0094_000000000-ARN4N,16Sv4,287,519F/806R
A081714EMc-iD281,A081714EMc,Sample,A,Hverbana,USA092513F,,2013,A081714EMc,USA,McClureE,Animal,UChatch2014_0817,2014_0817,McClureE,ILF,none,none,0,none,sBlood,none,none,NIH_Leech_Microbiome,Control,EMbeat ,,2014_0909,LinA,14.8,Phusion,271607,McClureE,2016_1222,QIAxcel,2.42,161223_M03075_0094_000000000-ARN4N,16Sv4,287,519F/806R
A081714EMd-iD282,A081714EMd,Sample,A,Hverbana,USA092513F,,2013,A081714EMd,USA,McClureE,Animal,UChatch2014_0817,2014_0817,McClureE,ILF,none,none,0,none,sBlood,none,none,NIH_Leech_Microbiome,Control,EMbeat ,,2014_0911,LinA,18,Phusion,271607,McClureE,2016_1222,QIAxcel,4.42,161223_M03075_0094_000000000-ARN4N,16Sv4,287,519F/806R
A081714EMe-iD283,A081714EMe,Sample,A,Hverbana,USA092513F,,2013,A081714EMe,USA,McClureE,Animal,UChatch2014_0817,2014_0817,McClureE,ILF,none,none,0,none,sBlood,none,none,NIH_Leech_Microbiome,Control,EMbeat ,,2014_0909,LinA,22.5,Phusion,271607,McClureE,2016_1222,QIAxcel,5.89,161223_M03075_0094_000000000-ARN4N,16Sv4,287,519F/806R
A081714EMf-iD284,A081714EMf,Sample,A,Hverbana,USA092513F,,2013,A081714EMf,USA,McClureE,Animal,UChatch2014_0817,2014_0817,McClureE,ILF,none,none,0,none,sBlood,none,none,NIH_Leech_Microbiome,Control,EMbeat ,,2014_0909,LinA,5.43,Phusion,271607,McClureE,2016_1222,QIAxcel,3.59,161223_M03075_0094_000000000-ARN4N,16Sv4,287,519F/806R
A081814EMg-iD285,A081814EMg,Sample,A,Hverbana,USA092513F,,2013,A081814EMg,USA,McClureE,Animal,UChatch2014_0818,2014_0818,McClureE,ILF,none,none,0,none,sBlood,none,none,NIH_Leech_Microbiome,Control,EMbeat ,,2014_0914,McClureE,20,Phusion,271607,McClureE,2016_1222,QIAxcel,6.9,161223_M03075_0094_000000000-ARN4N,16Sv4,287,519F/806R
A081814EMh-iD286,A081814EMh,Sample,A,Hverbana,USA092513F,,2013,A081814EMh,USA,McClureE,Animal,UChatch2014_0818,2014_0818,McClureE,ILF,none,none,0,none,sBlood,none,none,NIH_Leech_Microbiome,Control,EMbeat ,,2014_0914,McClureE,17.7,Phusion,271607,McClureE,2016_1222,QIAxcel,6.38,161223_M03075_0094_000000000-ARN4N,16Sv4,287,519F/806R
A081814EMi-iD287,A081814EMi,Sample,A,Hverbana,USA092513F,,2013,A081814EMi,USA,McClureE,Animal,UChatch2014_0818,2014_0818,McClureE,ILF,none,none,0,none,sBlood,none,none,NIH_Leech_Microbiome,Control,EMbeat ,,2014_0914,McClureE,24,Phusion,271607,McClureE,2016_1222,QIAxcel,3.34,161223_M03075_0094_000000000-ARN4N,16Sv4,287,519F/806R
A0dF091814EMaID,A0dF091814EMa,Sample,A,Hverbana,USA092513F,,2013,A0dF091814EMa,USA,McClureE,Animal,Control2014_0918,2014_0918,McClureE,ILF,none,none,0,none,none,none,none,NIH_Leech_Microbiome,Control,EMbeat ,041514EM092514,2014_1007,LinA,1.88,Phusion,10010076,McClureE,2018_1105,Qubit,1.37,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
A0dF091814EMbID,A0dF091814EMb,Sample,A,Hverbana,USA092513F,,2013,A0dF091814EMb,USA,McClureE,Animal,Control2014_0918,2014_0918,McClureE,ILF,none,none,0,none,none,none,none,NIH_Leech_Microbiome,Control,EMbeat ,101513EM071514,2014_0925,LinA,0.743,Phusion,10010076,McClureE,2018_1105,Qubit,3.16,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
A0dF091814EMcID,A0dF091814EMc,Sample,A,Hverbana,USA092513F,,2013,A0dF091814EMc,USA,McClureE,Animal,Control2014_0918,2014_0918,McClureE,ILF,none,none,0,none,none,none,none,NIH_Leech_Microbiome,Control,EMbeat ,041514EM092514,2014_1009,LinA,2.61,Phusion,10010076,McClureE,2018_1105,Qubit,1.16,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
A42hF050317EMa-iD523,A42hF050317EMa,Sample,A,Hverbana,BBEZ081616,,2016,A42hF050317EMa,BBEZ,McClureE,Animal,Control2017_0503,2017_0503,McClureE,ILF,1/17/05,none,2,none,sBlood,17E52641,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2018_0201,McClureE,3.77,Phusion,311709,McClureE,2018_0201,QIAxcel,2.99,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A42hF050317EMb-iD519,A42hF050317EMb,Sample,A,Hverbana,BBEZ081616,,2016,A42hF050317EMb,BBEZ,McClureE,Animal,Control2017_0503,2017_0503,McClureE,ILF,1/17/05,none,2,none,sBlood,17E52641,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2018_0201,McClureE,3.31,Phusion,311709,McClureE,2018_0201,QIAxcel,2.59,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A42hF050317EMbBD,A42hF050317EMb,Sample,A,Hverbana,BBEZ081616,,2016,A42hF050317EMb,BBEZ,McClureE,Animal,Control2017_0503,2017_0503,McClureE,Bladder,5/1/17,none,2,none,sBlood,17E52641,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0618,McClureE,1.39,Phusion,10010076,McClureE,2018_1105,Qubit,3.88,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
A42hF050317EMc-bD435,A42hF050317EMc,Sample,A,Hverbana,BBEZ081616,,2016,A42hF050317EMc,BBEZ,McClureE,Animal,Control2017_0503,2017_0503,McClureE,Bladder,1/17/05,none,2,none,sBlood,17E52641,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM122116,2017_0613,McClureE,0.117,Phusion,291704,McClureE,2017_0708,QIAxcel,0.4,170914_M03075_0158_000000000-BD6FG,16Sv4,287,519F/806R
A42hF050317EMc-iD521,A42hF050317EMc,Sample,A,Hverbana,BBEZ081616,,2016,A42hF050317EMc,BBEZ,McClureE,Animal,Control2017_0503,2017_0503,McClureE,ILF,1/17/05,none,2,none,sBlood,17E52641,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2018_0201,McClureE,3.51,Phusion,311709,McClureE,2018_0201,QIAxcel,1.83,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A7dF051717EMa-uD534,A7dF051717EMa,Sample,A,Hverbana,BBEZ081616,,2016,A7dF051717EMa,BBEZ,McClureE,Animal,Control2017_0517,2017_0517,McClureE,Intestinum,10/17/05,none,7,none,sBlood,17E52287,none,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0816,McClureE,10,Phusion,291704,McClureE,2017_1108,QIAxcel,2.41,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
A042117JGa-bD501,A042117JGa,Sample,A,Hverbana,BBEZ011217F,,2016,A042117JGa,BBEZ,McClureE,Animal,UCdeposit2017_0421,2017_0421,GrafJ,Bladder,12/17/01,none,99,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM122116,2017_0612,McClureE,0.909,Phusion,311709,McClureE,2018_0201,QIAxcel,0.59,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042117JGa-iD529,A042117JGa,Sample,A,Hverbana,BBEZ011217F,,2016,A042117JGa,BBEZ,McClureE,Animal,UCdeposit2017_0421,2017_0421,GrafJ,ILF,12/17/01,none,99,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM122116,2017_0611,McClureE,6.05,Phusion,311709,McClureE,2018_0201,QIAxcel,3.84,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042117JGb-bD573,A042117JGb,Sample,A,Hverbana,BBEZ011217F,,2016,A042117JGb,BBEZ,McClureE,Animal,UCdeposit2017_0421,2017_0421,GrafJ,Bladder,12/17/01,none,99,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1104,McClureE,2.12,Phusion,291704,McClureE,2017_1108,QIAxcel,2.15,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
A042117JGc-iD514,A042117JGc,Sample,A,Hverbana,BBEZ011217F,,2016,A042117JGc,BBEZ,McClureE,Animal,UCdeposit2017_0421,2017_0421,GrafJ,ILF,12/17/01,none,99,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1104,McClureE,2.85,Phusion,311709,McClureE,2018_0201,QIAxcel,3.68,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042117JGd-bD594,A042117JGd,Sample,A,Hverbana,BBEZ011217F,,2016,A042117JGd,BBEZ,McClureE,Animal,UCdeposit2017_0421,2017_0421,GrafJ,Bladder,12/17/01,none,99,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0815,McClureE,0.14,Phusion,291704,McClureE,2017_1108,QIAxcel,0.69,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
A042117JGd-iD516,A042117JGd,Sample,A,Hverbana,BBEZ011217F,,2016,A042117JGd,BBEZ,McClureE,Animal,UCdeposit2017_0421,2017_0421,GrafJ,ILF,12/17/01,none,99,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1104,McClureE,2.86,Phusion,311709,McClureE,2018_0201,QIAxcel,3.04,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042317EMe-iD513,A042317EMe,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMe,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,ILF,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1104,McClureE,2.54,Phusion,311709,McClureE,2018_0201,QIAxcel,2.34,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042317EMe-uD528,A042317EMe,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMe,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,Intestinum,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1104,McClureE,5.65,Phusion,311709,McClureE,2018_0201,QIAxcel,1.27,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042317EMf-iD508,A042317EMf,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMf,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,ILF,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1104,McClureE,2.02,Phusion,311709,McClureE,2018_0201,QIAxcel,2.48,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042317EMf-uD559,A042317EMf,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMf,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,Intestinum,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1103,McClureE,3.25,Phusion,291704,McClureE,2017_1108,QIAxcel,1.76,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
A042317EMg-bD592,A042317EMg,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMg,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,Bladder,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0816,McClureE,0.228,Phusion,291704,McClureE,2017_1108,QIAxcel,0.16,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
A042317EMg-iD527,A042317EMg,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMg,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,ILF,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1104,McClureE,4.09,Phusion,311709,McClureE,2018_0201,QIAxcel,4.72,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042317EMh-iD522,A042317EMh,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMh,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,ILF,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1103,McClureE,3.51,Phusion,311709,McClureE,2018_0201,QIAxcel,2.86,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042317EMh-uD558,A042317EMh,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMh,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,Intestinum,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1103,McClureE,3.26,Phusion,291704,McClureE,2017_1108,QIAxcel,2.03,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
A042317EMi-bD500,A042317EMi,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMi,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,Bladder,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2018_0201,McClureE,0.805,Phusion,311709,McClureE,2018_0201,QIAxcel,0.79,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042317EMi-iD515,A042317EMi,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMi,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,ILF,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1027,McClureE,2.86,Phusion,311709,McClureE,2018_0201,QIAxcel,3.61,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042317EMi-uD517,A042317EMi,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMi,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,Intestinum,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1027,McClureE,3.24,Phusion,311709,McClureE,2018_0201,QIAxcel,3.64,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042317EMj-iD504,A042317EMj,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMj,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,ILF,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0618,McClureE,1.27,Phusion,311709,McClureE,2018_0201,QIAxcel,3.07,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042317EMj-uD540,A042317EMj,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMj,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,Intestinum,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0815,McClureE,5.86,Phusion,291704,McClureE,2017_1108,QIAxcel,4.02,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
A042317EMjBD,A042317EMj,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMj,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,Bladder,1/12/17,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM122116,2017_0612,McClureE,1.27,Phusion,10010076,McClureE,2018_1105,Qubit,1.92,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
A042317EMk-iD507,A042317EMk,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMk,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,ILF,12/17/01,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0618,McClureE,1.84,Phusion,311709,McClureE,2018_0201,QIAxcel,3.13,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
A042317EMkBD,A042317EMk,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMk,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,Bladder,1/12/17,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM122116,2017_0616,McClureE,2.41,Phusion,10010076,McClureE,2018_1105,Qubit,1.83,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
A042317EMkUD,A042317EMk,Sample,A,Hverbana,BBEZ011217F,,2016,A042317EMk,BBEZ,McClureE,Animal,UCdeposit2017_0423,2017_0423,McClureE,Intestinum,1/12/17,none,101,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,101618EM101618,2018_1016,McClureE,8.37,Phusion,10010076,McClureE,2018_1105,Qubit,3.45,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
A043017EMl-bD584,A043017EMl,Sample,A,Hverbana,BBEZ011217F,,2016,A043017EMl,BBEZ,McClureE,Animal,UCdeposit2017_0430,2017_0430,McClureE,Bladder,12/17/01,none,108,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0618,McClureE,1,Phusion,291704,McClureE,2017_1108,QIAxcel,0.16,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
A043017EMlID,A043017EMl,Sample,A,Hverbana,BBEZ011217F,,2016,A043017EMl,BBEZ,McClureE,Animal,UCdeposit2017_0430,2017_0430,McClureE,ILF,1/12/17,none,108,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM122116,2017_0613,McClureE,4.2,Phusion,10010076,McClureE,2018_1105,Qubit,1.43,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
A043017EMm-iD443,A043017EMm,Sample,A,Hverbana,BBEZ011217F,,2016,A043017EMm,BBEZ,McClureE,Animal,UCdeposit2017_0430,2017_0430,McClureE,ILF,12/17/01,none,108,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0618,McClureE,1.54,Phusion,291704,McClureE,2017_0708,QIAxcel,3.68,170914_M03075_0158_000000000-BD6FG,16Sv4,287,519F/806R
A043017EMm-uD546,A043017EMm,Sample,A,Hverbana,BBEZ011217F,,2016,A043017EMm,BBEZ,McClureE,Animal,UCdeposit2017_0430,2017_0430,McClureE,Intestinum,12/17/01,none,108,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1027,McClureE,4.67,Phusion,291704,McClureE,2017_1108,QIAxcel,2.44,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
A050217EMoUD,A050217EMo,Sample,A,Hverbana,BBEZ011217F,,2016,A050217EMo,BBEZ,McClureE,Animal,UCdeposit2017_0502,2017_0502,McClureE,Intestinum,1/12/17,none,110,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,101618EM101618,2018_1016,McClureE,5.24,Phusion,10010076,McClureE,2018_1105,Qubit,3.71,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
A050217EMp-uD580,A050217EMp,Sample,A,Hverbana,BBEZ011217F,,2016,A050217EMp,BBEZ,McClureE,Animal,UCdeposit2017_0502,2017_0502,McClureE,Intestinum,12/17/01,none,110,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM102617,2017_1104,McClureE,1.75,Phusion,291704,McClureE,2017_1108,QIAxcel,2.5,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
