SampleID,Source_ID,Sample_or_Control,Age,Taxonomic_ID,ParentLot,WildMonth,RecYear,PairedParent,AnimalSource,SourceCollector,Type_of_Source,JGL_EventID,csv_DateCollect,Sample_Collector,Sample_Type,Date1stFeed,Date2ndFeed,Da1F,Da2F,Meal,MealLot1,MealLot2,Project_Name,Treatment,Kit_Name,Lot_Number,csv_dateDNAextract,DNA_extractor,Qubit,Taq_Name,Taq_Lot,PCR_Experimenter,csv_PCRDate,PostPCR_QuantMethod,PostPCRDNA_ng_uL,Run_ID,Gene_Name,Amplicon_Size,Primers_Used
A050217EMr-iD446,A050217EMr,Sample,A,Hverbana,BBEZ011217F,,2016,A050217EMr,BBEZ,McClureE,Animal,UCdeposit2017_0502,2017_0502,McClureE,ILF,12/17/01,none,110,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0617,McClureE,3.17,Phusion,291704,McClureE,2017_0708,QIAxcel,4.22,170914_M03075_0158_000000000-BD6FG,16Sv4,287,519F/806R
A050217EMr-uD535,A050217EMr,Sample,A,Hverbana,BBEZ011217F,,2016,A050217EMr,BBEZ,McClureE,Animal,UCdeposit2017_0502,2017_0502,McClureE,Intestinum,12/17/01,none,110,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0816,McClureE,7.91,Phusion,291704,McClureE,2017_1108,QIAxcel,0.71,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
A050817EMs-uD556,A050817EMs,Sample,A,Hverbana,BBEZ081616,,2016,A050817EMs,BBEZ,McClureE,Animal,UCdeposit2017_0508,2017_0508,McClureE,Intestinum,12/17/01,none,116,none,sBlood,17A20770,NA,NIH_Leech_Microbiome,Control,EMbeat ,121214EM061717,2017_0815,McClureE,3.42,Phusion,291704,McClureE,2017_1108,QIAxcel,2.52,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
A0dF100813EMaID34,A0dF100813EMa,Sample,A,Hverbana,USA042613F,,2013,A0dF100813EMa,USA,McClureE,Animal,Control2013_1008,2013_1008,McClureE,ILF,4/26/13,8/13/10,165,0,sBlood,S-M4384,S-N3095,NIH_Leech_Microbiome,Control,EMbeat ,061313JB092913,2013_1011,McClureE,7.8,Phusion,151309,McClureE,2013_1017,Gel,Unk,140113_M00704_0074_000000000-A62D4,16Sv4,287,519F/806R
A0dF100813EMb-iD148,A0dF100813EMb,Sample,A,Hverbana,USA042613F,,2013,A0dF100813EMb,USA,McClureE,Animal,Control2013_1008,2013_1008,McClureE,ILF,4/26/13,8/13/10,165,0,sBlood,S-M4384,S-N3095,NIH_Leech_Microbiome,Control,EMbeat ,061313JB092913,2013_1011,McClureE,6.36,Phusion,151309,McClureE,2014_0412,,45,140428_M00704_0080_000000000-A6E26,16Sv4,287,519F/806R
A2dF101013EM-iD2-292,A2dF101013EM,PosControl,A,Hverbana,USA042613F,,2013,A2dF101013EM,USA,McClureE,Animal,Control2013_1010,2013_1010,McClureE,ILF,4/26/13,8/13/10,167,2,sBlood,S-M4384,S-N3095,NIH_Leech_Microbiome,Control,EMbeat ,061313JB092913,2013_1011,McClureE,5.44,Phusion,271607,McClureE,2016_1222,QIAxcel,1.98,161223_M03075_0094_000000000-ARN4N,16Sv4,287,519F/806R
A7dF101513EMID104,A7dF101513EM,Sample,A,Hverbana,USA042613F,,2013,A7dF101513EM,USA,McClureE,Animal,Control2013_1015,2013_1015,McClureE,ILF,4/26/13,8/13/10,172,7,sBlood,S-M4384,S-N3095,NIH_Leech_Microbiome,Control,EMbeat ,061313JB092913,2013_1018,McClureE,3.94,Phusion,,McClureE,,,Unk,140113_M00704_0074_000000000-A62D4,16Sv4,287,519F/806R
MA,MA,Sample,A,Mdecora,MA2012,June,2012,NA,GrotonMA,NelsonM,Animal,MANelson2012_0601,2012_0601,NelsonM,ILF,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,Nelson,Nelson2012,2012_0606,NelsonM,0.351,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W66A-ILF,W66A,Sample,A,Mdecora,Wlot2012,June,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0601,2012_0601,NelsonM,ILF,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,MasterPure,Nelson,2012_0606,NelsonM,15.63,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W66A-INT,W66A,Sample,A,Mdecora,Wlot2012,July,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0601,2012_0601,NelsonM,Intestinum,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,MasterPure,Nelson,2012_0606,NelsonM,NA,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W66B-ILF,W66B,Sample,A,Mdecora,Wlot2012,August,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0601,2012_0601,NelsonM,ILF,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,MasterPure,Nelson,2012_0606,NelsonM,7.37,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W66B-INT,W66B,Sample,A,Mdecora,Wlot2012,September,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0601,2012_0601,NelsonM,Bladder,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,MasterPure,Nelson,2012_0606,NelsonM,43.7,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W66C-I,W66C,Sample,A,Mdecora,Wlot2012,October,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0601,2012_0601,NelsonM,ILF,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,MasterPure,Nelson,2012_0606,NelsonM,5.1,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W77A-I,W77A,Sample,A,Mdecora,Wlot2012,July,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0715,2012_0717,NelsonM,ILF,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0718,NelsonM,35.83,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W77A-N,W77A,Sample,A,Mdecora,Wlot2012,July,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0715,2012_0717,NelsonM,Intestinum,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0718,NelsonM,10.47,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W77B-N,W77B,Sample,A,Mdecora,Wlot2012,July,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0715,2012_0717,NelsonM,Intestinum,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0718,NelsonM,47.07,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W99A-N,W99A,Sample,A,Mdecora,Wlot2012,September,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0907,2012_0911,NelsonM,Intestinum,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0917,NelsonM,29.2,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W99C-Ib,W99C,Sample,A,Mdecora,Wlot2012,September,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0907,2012_0911,NelsonM,ILF,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0912,NelsonM,29.9,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W99C-N,W99C,Sample,A,Mdecora,Wlot2012,September,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0907,2012_0911,NelsonM,Intestinum,none,none,0,none,none,none,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0917,NelsonM,27.3,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W6F9C-Ib,W6F9C,Sample,A,Mdecora,Wlot2012,June,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0601,2012_0911,NelsonM,ILF,2012_0811,none,31,none,sBlood,SK7228,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0912,NelsonM,7.69,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W6F9C-N,W6F9C,Sample,A,Mdecora,Wlot2012,June,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0601,2012_0911,NelsonM,Intestinum,2012_0811,none,31,none,sBlood,SK7228,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0917,NelsonM,39.7,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
WO6A-I,WO6A,Sample,A,Mdecora,Wlot2011,July,2011,NA,Wlot,NelsonM,Animal,Wlot2011_0721,2012_0601,NelsonM,ILF,2012_0209,none,113,none,sBlood,SJ8927,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0718,NelsonM,18.27,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
WO6B-I,WO6B,Sample,A,Mdecora,Wlot2011,July,2011,NA,Wlot,NelsonM,Animal,Wlot2011_0721,2012_0601,NelsonM,ILF,2012_0209,none,113,none,sBlood,SJ8927,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0718,NelsonM,15.67,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
WO6C-I,WO6C,Sample,A,Mdecora,Wlot2011,July,2011,NA,Wlot,NelsonM,Animal,Wlot2011_0721,2012_0601,NelsonM,ILF,2012_0209,none,113,none,sBlood,SJ8927,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0718,NelsonM,20.13,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
WO9A-Ia,WO9A,Sample,A,Mdecora,Wlot2011,July,2011,NA,Wlot,NelsonM,Animal,Wlot2011_0721,2012_0911,NelsonM,ILF,2012_0209,none,215,none,sBlood,SJ8927,none,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2012,2012_0912,NelsonM,15,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
W7FFB-Ic,W7FFB,Sample,A,Mdecora,Wlot2012,July,2012,NA,Wlot,NelsonM,Animal,Wlot2012_0715,2013_0408,NelsonM,ILF,none,none,265,Unk,sBlood,Unk,Unk,NIH_Leech_Microbiome,ControlNelson,MasterPure_column,Nelson2013,2013_0408,NelsonM,34.8,NA,NA,NelsonM,2013_0430,NA,Unk,NA,16Sv4,287,519F/806R
MAa0dF110814EMa-uD575,MAa0dF110814EMa,Sample,A,Mdecora,Macro_2014,October,2014,MAa0dF110814EMa,Wlot,McClureE,Animal,MacroAdult2014_1108,2014_1108,McClureE,Intestinum,1/14/11,none,0,none,sBlood,14K20708,14K20708,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM102617,2017_1104,McClureE,2,Phusion,291704,McClureE,2017_1108,QIAxcel,0.97,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
MAa0dF110814EMb-uD551,MAa0dF110814EMb,Sample,A,Mdecora,Macro_2014,October,2014,MAa0dF110814EMb,Wlot,McClureE,Animal,MacroAdult2014_1108,2014_1108,McClureE,Intestinum,1/14/11,none,0,none,sBlood,14K20708,14K20708,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM102617,2017_1104,McClureE,3.99,Phusion,291704,McClureE,2017_1108,QIAxcel,3.17,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
MAa0dF110814EMbID,MAa0dF110814EMb,Sample,A,Mdecora,Macro_2014,October,2014,MAa0dF110814EMb,Wlot,McClureE,Animal,MacroAdult2014_1108,2014_1108,McClureE,Bladder,11/1/14,none,0,none,sBlood,14K20708,none,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM020415,2015_0325,LinA,2.23,Phusion,10010076,McClureE,2018_1105,Qubit,1.56,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
MAa0dF110814EMc-uD557,MAa0dF110814EMc,Sample,A,Mdecora,Macro_2014,October,2014,MAa0dF110814EMc,Wlot,McClureE,Animal,MacroAdult2014_1108,2014_1108,McClureE,Intestinum,1/14/11,none,0,none,sBlood,14K20708,14K20708,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM102617,2017_1103,McClureE,3.36,Phusion,291704,McClureE,2017_1108,QIAxcel,2.62,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
MAa2dF110314EMaID62,MAa2dF110314EMa,Sample,A,Mdecora,Macro_2014,October,2014,MAa2dF110314EMa,Wlot,McClureE,Animal,MacroAdult2014_1103,2014_1103,McClureE,ILF,1/14/11,none,2,none,sBlood,14K20708,none,NIH_Leech_Microbiome,MacroAdult,EMbeat ,081914EM110614,2015_0130,LinA,0.905,Phusion,181405,McClureE,2015_0417,QIAxcel,1.14,150505_M00704_0036_000000000-AF8HF,16Sv4,287,519F/806R
MAa2dF110314EMb-uD582,MAa2dF110314EMb,Sample,A,Mdecora,Macro_2014,October,2014,MAa2dF110314EMb,Wlot,McClureE,Animal,MacroAdult2014_1103,2014_1103,McClureE,Intestinum,1/14/11,none,2,none,sBlood,14K20708,14K20708,NIH_Leech_Microbiome,MacroAdult,EMbeat ,081914EM110614,2014_1118,LinA,1.31,Phusion,291704,McClureE,2017_1108,QIAxcel,2.35,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
MAa4dF110514EMa-iD544,MAa4dF110514EMa,Sample,A,Mdecora,Macro_2014,October,2014,MAa4dF110514EMa,Wlot,McClureE,Animal,MacroAdult2014_1105,2014_1105,McClureE,ILF,1/14/11,none,4,none,sBlood,14K20708,none,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM020415,2015_0323,LinA,0.077,Phusion,291704,McClureE,2017_1108,QIAxcel,3.34,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
MAa4dF110514EMa-uD571,MAa4dF110514EMa,Sample,A,Mdecora,Macro_2014,October,2014,MAa4dF110514EMa,Wlot,McClureE,Animal,MacroAdult2014_1105,2014_1105,McClureE,Intestinum,1/14/11,none,4,none,sBlood,14K20708,14K20708,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM102617,2017_1104,McClureE,2.29,Phusion,291704,McClureE,2017_1108,QIAxcel,2.64,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
MAa4dF110514EMb-iD512,MAa4dF110514EMb,Sample,A,Mdecora,Macro_2014,October,2014,MAa4dF110514EMb,Wlot,McClureE,Animal,MacroAdult2014_1105,2014_1105,McClureE,ILF,1/14/11,none,4,none,sBlood,14K20708,none,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM020415,2015_0323,LinA,2.49,Phusion,311709,McClureE,2018_0201,QIAxcel,1.29,180203_M03075_0181_000000000-BFFBD,16Sv4,287,519F/806R
MAa4dF110514EMc-uD550,MAa4dF110514EMc,Sample,A,Mdecora,Macro_2014,October,2014,MAa4dF110514EMc,Wlot,McClureE,Animal,MacroAdult2014_1105,2014_1105,McClureE,Intestinum,1/14/11,none,4,none,sBlood,14K20708,14K20708,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM102617,2017_1103,McClureE,4.18,Phusion,291704,McClureE,2017_1108,QIAxcel,4.24,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
MAa7dF110814EMa-iD7,MAa7dF110814EMa,Sample,A,Mdecora,Macro_2014,October,2014,MAa7dF110814EMa,Wlot,McClureE,Animal,MacroAdult2014_1108,2014_1108,McClureE,ILF,1/14/11,none,7,none,sBlood,14K20708,none,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM032715,2015_0427,LinA,12.6,Phusion,211412,McClureE,2015_0601,QIAxcel,0.23,150618_M00704_0043_000000000-AFKF8,16Sv4,287,519F/806R
MAa7dF110814EMa-uD555,MAa7dF110814EMa,Sample,A,Mdecora,Macro_2014,October,2014,MAa7dF110814EMa,Wlot,McClureE,Animal,MacroAdult2014_1108,2014_1108,McClureE,Intestinum,1/14/11,none,7,none,sBlood,14K20708,14K20708,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM102617,2017_1103,McClureE,3.44,Phusion,291704,McClureE,2017_1108,QIAxcel,4.68,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
MAa7dF110814EMb-iD21,MAa7dF110814EMb,Sample,A,Mdecora,Macro_2014,October,2014,MAa7dF110814EMb,Wlot,McClureE,Animal,MacroAdult2014_1108,2014_1108,McClureE,ILF,1/14/11,none,7,none,sBlood,14K20708,none,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM032715,2015_0427,LinA,6.25,Phusion,211412,McClureE,2015_0615,QIAxcel,0,150618_M00704_0043_000000000-AFKF8,16Sv4,287,519F/806R
MAa7dF110814EMb-uD570,MAa7dF110814EMb,Sample,A,Mdecora,Macro_2014,October,2014,MAa7dF110814EMb,Wlot,McClureE,Animal,MacroAdult2014_1108,2014_1108,McClureE,Intestinum,1/14/11,none,7,none,sBlood,14K20708,14K20708,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM102617,2017_1104,McClureE,2.39,Phusion,291704,McClureE,2017_1108,QIAxcel,2.54,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
MAa7dF110814EMc-iD16,MAa7dF110814EMc,Sample,A,Mdecora,Macro_2014,October,2014,MAa7dF110814EMc,Wlot,McClureE,Animal,MacroAdult2014_1108,2014_1108,McClureE,ILF,1/14/11,none,7,none,sBlood,14K20708,none,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM032715,2015_0427,LinA,7.11,Phusion,211412,McClureE,2015_0615,QIAxcel,0.39,150618_M00704_0043_000000000-AFKF8,16Sv4,287,519F/806R
MAa7dF110814EMc-uD553,MAa7dF110814EMc,Sample,A,Mdecora,Macro_2014,October,2014,MAa7dF110814EMc,Wlot,McClureE,Animal,MacroAdult2014_1108,2014_1108,McClureE,Intestinum,1/14/11,none,7,none,sBlood,14K20708,14K20708,NIH_Leech_Microbiome,MacroAdult,EMbeat ,121214EM102617,2017_1103,McClureE,3.77,Phusion,291704,McClureE,2017_1108,QIAxcel,3.49,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
Ma5wF082117EM-iD548,Ma5wF082117EMa,Sample,A,Mdecora,MacroMA2017,July,2017,Ma5wF082117EMa,GrotonMA,McClureE,Animal,MAlab2017_0821,2017_0821,McClureE,ILF,42933,none,35,none,sBlood,17G20769,none,NIH_Leech_Microbiome,MacroLab,EMbeat ,121214EM102617,2017_1103,McClureE,4.49,Phusion,291704,McClureE,2017_1108,QIAxcel,4.07,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
Ma5wF082117EMaBD,Ma5wF082117EMa,Sample,A,Mdecora,MacroMA2017,July,2017,Ma5wF082117EMa,GrotonMA,McClureE,Animal,MAlab2017_0821,2017_0821,McClureE,Bladder,7/17/17,none,35,none,sBlood,17G20769,none,NIH_Leech_Microbiome,MacroLab,EMbeat ,121214EM102617,2017_1103,McClureE,2.74,Phusion,10010076,McClureE,2018_1105,Qubit,2.34,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
Ma5wF082117EMbUD,Ma5wF082117EMb,Sample,A,Mdecora,MacroMA2017,July,2017,Ma5wF082117EMb,GrotonMA,McClureE,Animal,MAlab2017_0821,2017_0821,McClureE,Intestinum,7/17/17,none,35,none,sBlood,17G20769,none,NIH_Leech_Microbiome,MacroLab,EMbeat ,121214EM102617,2017_1104,McClureE,2.68,Phusion,10010076,McClureE,2018_1105,Qubit,2.4,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
Ma5wF082117EMc-bD595,Ma5wF082117EMc,Sample,A,Mdecora,MacroMA2017,July,2017,Ma5wF082117EMc,GrotonMA,McClureE,Animal,MAlab2017_0821,2017_0821,McClureE,Bladder,7/17/17,none,35,none,sBlood,17G20769,none,NIH_Leech_Microbiome,MacroLab,EMbeat ,121214EM102617,2017_1103,McClureE,0.103,Phusion,291704,McClureE,2017_1108,QIAxcel,0.36,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
Ma5wF082117EMcID,Ma5wF082117EMc,Sample,A,Mdecora,MacroMA2017,July,2017,Ma5wF082117EMc,GrotonMA,McClureE,Animal,MAlab2017_0821,2017_0821,McClureE,ILF,7/17/17,none,35,none,sBlood,17G20769,none,NIH_Leech_Microbiome,MacroLab,EMbeat ,121214EM102617,2017_1103,McClureE,2.65,Phusion,10010076,McClureE,2018_1105,Qubit,0.97,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
Ma5wF082117EMcUD,Ma5wF082117EMc,Sample,A,Mdecora,MacroMA2017,July,2017,Ma5wF082117EMc,GrotonMA,McClureE,Animal,MAlab2017_0821,2017_0821,McClureE,Intestinum,7/17/17,none,35,none,sBlood,17G20769,none,NIH_Leech_Microbiome,MacroLab,EMbeat ,121214EM102617,2017_1103,McClureE,16.3,Phusion,10010076,McClureE,2018_1105,Qubit,2.5,181109_M03075_0240_000000000-C2NFM,16Sv4,287,519F/806R
Ma061817EMa-bD588,Ma061817EMa,Sample,A,Mdecora,MacroVT2017,June,2017,Ma061817EMa,MtSnowVT,GrafJ,Animal,MacroWild2017_0821,2017_0821,McClureE,Bladder,7/17/17,none,0,none,sBlood,17G20769,none,NIH_Leech_Microbiome,MacroWild,EMbeat ,121214EM102617,2017_1026,McClureE,0.726,Phusion,291704,McClureE,2017_1108,QIAxcel,0.24,171110_M03075_0167_000000000-B6GCW,16Sv4,287,519F/806R
